SampleID,path
EE87878.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87878.hg19.frag.tsv
EE87879.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87879.hg19.frag.tsv
EE87880.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87880.hg19.frag.tsv
EE87881.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87881.hg19.frag.tsv
EE87882.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87882.hg19.frag.tsv
EE87883.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87883.hg19.frag.tsv
EE87884.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87884.hg19.frag.tsv
EE87885.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87885.hg19.frag.tsv
EE87886.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87886.hg19.frag.tsv
EE87887.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87887.hg19.frag.tsv
EE87888.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87888.hg19.frag.tsv
EE87889.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87889.hg19.frag.tsv
EE87890.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87890.hg19.frag.tsv
EE87891.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87891.hg19.frag.tsv
EE87892.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87892.hg19.frag.tsv
EE87893.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87893.hg19.frag.tsv
EE87894.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87894.hg19.frag.tsv
EE87895.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87895.hg19.frag.tsv
EE87896.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87896.hg19.frag.tsv
EE87897.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87897.hg19.frag.tsv
EE87898.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87898.hg19.frag.tsv
EE87899.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87899.hg19.frag.tsv
EE87900.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87900.hg19.frag.tsv
EE87901.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87901.hg19.frag.tsv
EE87902.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87902.hg19.frag.tsv
EE87903.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87903.hg19.frag.tsv
EE87904.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87904.hg19.frag.tsv
EE87905.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87905.hg19.frag.tsv
EE87906.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87906.hg19.frag.tsv
EE87907.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87907.hg19.frag.tsv
EE87908.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87908.hg19.frag.tsv
EE87909.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87909.hg19.frag.tsv
EE87910.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87910.hg19.frag.tsv
EE87911.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87911.hg19.frag.tsv
EE87912.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87912.hg19.frag.tsv
EE87913.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87913.hg19.frag.tsv
EE87914.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87914.hg19.frag.tsv
EE87915.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87915.hg19.frag.tsv
EE87916.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87916.hg19.frag.tsv
EE87917.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87917.hg19.frag.tsv
EE87918.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87918.hg19.frag.tsv
EE87919.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87919.hg19.frag.tsv
EE87920.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87920.hg19.frag.tsv
EE87921.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87921.hg19.frag.tsv
EE87922.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87922.hg19.frag.tsv
EE87923.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87923.hg19.frag.tsv
EE87924.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87924.hg19.frag.tsv
EE87925.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87925.hg19.frag.tsv
EE87926.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87926.hg19.frag.tsv
EE87927.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87927.hg19.frag.tsv
EE87928.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87928.hg19.frag.tsv
EE87929.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87929.hg19.frag.tsv
EE87930.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87930.hg19.frag.tsv
EE87931.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87931.hg19.frag.tsv
EE87932.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87932.hg19.frag.tsv
EE87933.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87933.hg19.frag.tsv
EE87934.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87934.hg19.frag.tsv
EE87935.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87935.hg19.frag.tsv
EE87936.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87936.hg19.frag.tsv
EE87937.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87937.hg19.frag.tsv
EE87938.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87938.hg19.frag.tsv
EE87939.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87939.hg19.frag.tsv
EE87940.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87940.hg19.frag.tsv
EE87941.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87941.hg19.frag.tsv
EE87942.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87942.hg19.frag.tsv
EE87943.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87943.hg19.frag.tsv
EE87944.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87944.hg19.frag.tsv
EE87945.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87945.hg19.frag.tsv
EE87946.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87946.hg19.frag.tsv
EE87947.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87947.hg19.frag.tsv
EE87948.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87948.hg19.frag.tsv
EE87949.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87949.hg19.frag.tsv
EE87950.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87950.hg19.frag.tsv
EE87951.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87951.hg19.frag.tsv
EE87952.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87952.hg19.frag.tsv
EE87953.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87953.hg19.frag.tsv
EE87954.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87954.hg19.frag.tsv
EE87955.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87955.hg19.frag.tsv
EE87956.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87956.hg19.frag.tsv
EE87957.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87957.hg19.frag.tsv
EE87958.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87958.hg19.frag.tsv
EE87959.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87959.hg19.frag.tsv
EE87960.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87960.hg19.frag.tsv
EE87961.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87961.hg19.frag.tsv
EE87962.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87962.hg19.frag.tsv
EE87963.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87963.hg19.frag.tsv
EE87964.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87964.hg19.frag.tsv
EE87965.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87965.hg19.frag.tsv
EE87966.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87966.hg19.frag.tsv
EE87967.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87967.hg19.frag.tsv
EE87968.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87968.hg19.frag.tsv
EE87969.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87969.hg19.frag.tsv
EE87970.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87970.hg19.frag.tsv
EE87971.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87971.hg19.frag.tsv
EE87972.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87972.hg19.frag.tsv
EE87973.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87973.hg19.frag.tsv
EE87974.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87974.hg19.frag.tsv
EE87975.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87975.hg19.frag.tsv
EE87976.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87976.hg19.frag.tsv
EE87977.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87977.hg19.frag.tsv
EE87978.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87978.hg19.frag.tsv
EE87979.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87979.hg19.frag.tsv
EE87980.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87980.hg19.frag.tsv
EE87981.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87981.hg19.frag.tsv
EE87982.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87982.hg19.frag.tsv
EE87983.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87983.hg19.frag.tsv
EE87984.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87984.hg19.frag.tsv
EE87985.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87985.hg19.frag.tsv
EE87986.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87986.hg19.frag.tsv
EE87987.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87987.hg19.frag.tsv
EE87988.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87988.hg19.frag.tsv
EE87989.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87989.hg19.frag.tsv
EE87990.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87990.hg19.frag.tsv
EE87991.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87991.hg19.frag.tsv
EE87992.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87992.hg19.frag.tsv
EE87993.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87993.hg19.frag.tsv
EE87994.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87994.hg19.frag.tsv
EE87995.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87995.hg19.frag.tsv
EE87996.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87996.hg19.frag.tsv
EE87997.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87997.hg19.frag.tsv
EE87998.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87998.hg19.frag.tsv
EE87999.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87999.hg19.frag.tsv
EE88000.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88000.hg19.frag.tsv
EE88001.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88001.hg19.frag.tsv
EE88002.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88002.hg19.frag.tsv
EE88003.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88003.hg19.frag.tsv
EE88004.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88004.hg19.frag.tsv
EE88005.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88005.hg19.frag.tsv
EE88006.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88006.hg19.frag.tsv
EE88007.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88007.hg19.frag.tsv
EE88008.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88008.hg19.frag.tsv
EE88009.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88009.hg19.frag.tsv
EE88010.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88010.hg19.frag.tsv
EE88011.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88011.hg19.frag.tsv
EE88012.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88012.hg19.frag.tsv
EE88013.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88013.hg19.frag.tsv
EE88014.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88014.hg19.frag.tsv
EE88015.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88015.hg19.frag.tsv
EE88016.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88016.hg19.frag.tsv
EE88017.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88017.hg19.frag.tsv
EE88018.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88018.hg19.frag.tsv
EE88019.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88019.hg19.frag.tsv
EE88020.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88020.hg19.frag.tsv
EE88021.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88021.hg19.frag.tsv
EE88022.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88022.hg19.frag.tsv
EE88023.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88023.hg19.frag.tsv
EE88024.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88024.hg19.frag.tsv
EE88025.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88025.hg19.frag.tsv
EE88026.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88026.hg19.frag.tsv
EE88027.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88027.hg19.frag.tsv
EE88028.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88028.hg19.frag.tsv
EE88029.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88029.hg19.frag.tsv
EE88030.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88030.hg19.frag.tsv
EE88031.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88031.hg19.frag.tsv
EE88032.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88032.hg19.frag.tsv
EE88033.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88033.hg19.frag.tsv
EE88034.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88034.hg19.frag.tsv
EE88035.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88035.hg19.frag.tsv
EE88036.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88036.hg19.frag.tsv
EE88037.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88037.hg19.frag.tsv
EE88038.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88038.hg19.frag.tsv
EE88039.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88039.hg19.frag.tsv
EE88040.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88040.hg19.frag.tsv
EE88041.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88041.hg19.frag.tsv
EE88042.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88042.hg19.frag.tsv
EE88043.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88043.hg19.frag.tsv
EE88044.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88044.hg19.frag.tsv
EE88045.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88045.hg19.frag.tsv
EE88046.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88046.hg19.frag.tsv
EE88047.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88047.hg19.frag.tsv
EE88048.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88048.hg19.frag.tsv
EE88049.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88049.hg19.frag.tsv
EE88050.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88050.hg19.frag.tsv
EE88051.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88051.hg19.frag.tsv
EE88052.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88052.hg19.frag.tsv
EE88053.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88053.hg19.frag.tsv
EE88054.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88054.hg19.frag.tsv
EE88055.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88055.hg19.frag.tsv
EE88056.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88056.hg19.frag.tsv
EE88057.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88057.hg19.frag.tsv
EE88058.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88058.hg19.frag.tsv
EE88059.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88059.hg19.frag.tsv
EE88060.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88060.hg19.frag.tsv
EE88061.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88061.hg19.frag.tsv
EE88062.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88062.hg19.frag.tsv
EE88063.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88063.hg19.frag.tsv
EE88064.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88064.hg19.frag.tsv
EE88065.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88065.hg19.frag.tsv
EE88066.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88066.hg19.frag.tsv
EE88067.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88067.hg19.frag.tsv
EE88068.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88068.hg19.frag.tsv
EE88069.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88069.hg19.frag.tsv
EE88070.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88070.hg19.frag.tsv
EE88071.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88071.hg19.frag.tsv
EE88072.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88072.hg19.frag.tsv
EE88073.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88073.hg19.frag.tsv
EE88074.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88074.hg19.frag.tsv
EE88075.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88075.hg19.frag.tsv
EE88076.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88076.hg19.frag.tsv
EE88077.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88077.hg19.frag.tsv
EE88078.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88078.hg19.frag.tsv
EE88079.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88079.hg19.frag.tsv
EE88080.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88080.hg19.frag.tsv
EE88081.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88081.hg19.frag.tsv
EE88082.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88082.hg19.frag.tsv
EE88083.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88083.hg19.frag.tsv
EE88084.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88084.hg19.frag.tsv
EE88085.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88085.hg19.frag.tsv
EE88086.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88086.hg19.frag.tsv
EE88087.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88087.hg19.frag.tsv
EE88088.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88088.hg19.frag.tsv
EE88089.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88089.hg19.frag.tsv
EE88090.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88090.hg19.frag.tsv
EE88091.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88091.hg19.frag.tsv
EE88092.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88092.hg19.frag.tsv
EE88093.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88093.hg19.frag.tsv
EE88094.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88094.hg19.frag.tsv
EE88095.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE88095.hg19.frag.tsv
