SampleID,path_to_bam_file
4-K2AAAB58_S7552-S7752,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch23/align/4-K2AAAB58_S7552-S7752.sorted.bam
5-K0AAAW09_S7553-S7753,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch23/align/5-K0AAAW09_S7553-S7753.sorted.bam
6-ZHE220NB_S7554-S7754,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch23/align/6-ZHE220NB_S7554-S7754.sorted.bam
7-ZHE221NB_S7555-S7755,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch23/align/7-ZHE221NB_S7555-S7755.sorted.bam
8-ZHE222NB_S7556-S7756,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch23/align/8-ZHE222NB_S7556-S7756.sorted.bam
9-ZHE223NB_S7557-S7757,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch23/align/9-ZHE223NB_S7557-S7757.sorted.bam
10-ZHE224NB_S7558-S7758,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch23/align/10-ZHE224NB_S7558-S7758.sorted.bam
11-ZHE225NB_S7559-S7759,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch23/align/11-ZHE225NB_S7559-S7759.sorted.bam
12-ZHE226NB_S7560-S7760,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch23/align/12-ZHE226NB_S7560-S7760.sorted.bam
13-ZHE227NB_S7561-S7761,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch23/align/13-ZHE227NB_S7561-S7761.sorted.bam
14-ZHE228NB_S7562-S7762,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch23/align/14-ZHE228NB_S7562-S7762.sorted.bam
15-ZHE229NB_S7563-S7763,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch23/align/15-ZHE229NB_S7563-S7763.sorted.bam
1-ZLBG79NB_S7564-S7764,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch25/align/1-ZLBG79NB_S7564-S7764.sorted.bam
2-ZLBG80NB_S7565-S7765,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch25/align/2-ZLBG80NB_S7565-S7765.sorted.bam
3-ZLC148NB_S7566-S7766,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch25/align/3-ZLC148NB_S7566-S7766.sorted.bam
4-K0AAAW10_S7567-S7767,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch25/align/4-K0AAAW10_S7567-S7767.sorted.bam
5-K0AAAW11_S7568-S7768,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch25/align/5-K0AAAW11_S7568-S7768.sorted.bam
6-K2AAAB59_S7569-S7769,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch25/align/6-K2AAAB59_S7569-S7769.sorted.bam
7-K2GAAC30_S7570-S7770,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch25/align/7-K2GAAC30_S7570-S7770.sorted.bam
8-K2GAAC31_S7571-S7771,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch25/align/8-K2GAAC31_S7571-S7771.sorted.bam
9-CONTROL94_S7572-S7772,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch25/align/9-CONTROL94_S7572-S7772.sorted.bam
10-LUNG39_S7573-S7773,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch25/align/10-LUNG39_S7573-S7773.sorted.bam
11-ZHE230NB_S7574-S7774,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch25/align/11-ZHE230NB_S7574-S7774.sorted.bam
12-ZHE231NB_S7575-S7775,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch25/align/12-ZHE231NB_S7575-S7775.sorted.bam
13-ZHE232NB_S7576-S7776,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch25/align/13-ZHE232NB_S7576-S7776.sorted.bam
14-ZHE233NB_S7577-S7777,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch25/align/14-ZHE233NB_S7577-S7777.sorted.bam
15-ZHE234NB_S7578-S7778,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch25/align/15-ZHE234NB_S7578-S7778.sorted.bam
16-ZLBG81NB_S7579-S7779,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch25/align/16-ZLBG81NB_S7579-S7779.sorted.bam
17-ZLBG82NB_S7580-S7780,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch25/align/17-ZLBG82NB_S7580-S7780.sorted.bam
18-ZLC145NB_S7581-S7781,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch25/align/18-ZLC145NB_S7581-S7781.sorted.bam
19-ZLAAH37NB_S7582-S7782,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch25/align/19-ZLAAH37NB_S7582-S7782.sorted.bam
20-ZLBG78NB_S7583-S7783,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch25/align/20-ZLBG78NB_S7583-S7783.sorted.bam
21-K2GAAC32_S7584-S7784,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch25/align/21-K2GAAC32_S7584-S7784.sorted.bam
22-K2GAAC33_S7585-S7785,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch25/align/22-K2GAAC33_S7585-S7785.sorted.bam
23-K2GAAC34_S7586-S7786,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch25/align/23-K2GAAC34_S7586-S7786.sorted.bam
24-K2AAAB60_S7513-S7713,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch25/align/24-K2AAAB60_S7513-S7713.sorted.bam
25-K0CAAI36_S7514-S7714,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch25/align/25-K0CAAI36_S7514-S7714.sorted.bam
26-ZHE235NB_S7589-S7789,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch25/align/26-ZHE235NB_S7589-S7789.sorted.bam
27-ZHE236NB_S7590-S7790,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch25/align/27-ZHE236NB_S7590-S7790.sorted.bam
28-ZHE237NB_S7591-S7791,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch25/align/28-ZHE237NB_S7591-S7791.sorted.bam
29-ZHE238NB_S7592-S7792,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch25/align/29-ZHE238NB_S7592-S7792.sorted.bam
30-ZHE239NB_S7593-S7793,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch25/align/30-ZHE239NB_S7593-S7793.sorted.bam
31-K0AAAW12_S7594-S7794,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch25/align/31-K0AAAW12_S7594-S7794.sorted.bam
32-KA42A1_S7596-S7796,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch25/align/32-KA42A1_S7596-S7796.sorted.bam
33-KA43A1_S7501-S7701,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch25/align/33-KA43A1_S7501-S7701.sorted.bam
34-KA44A1_S7502-S7702,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch25/align/34-KA44A1_S7502-S7702.sorted.bam
35-KA45A1_S7503-S7703,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch25/align/35-KA45A1_S7503-S7703.sorted.bam
36-KA46A1_S7504-S7704,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch25/align/36-KA46A1_S7504-S7704.sorted.bam
37-KA47A1_S7505-S7705,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch25/align/37-KA47A1_S7505-S7705.sorted.bam
38-KA48A1_S7506-S7706,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch25/align/38-KA48A1_S7506-S7706.sorted.bam
39-KA49A1_S7507-S7707,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch25/align/39-KA49A1_S7507-S7707.sorted.bam
40-KA50A1_S7508-S7708,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch25/align/40-KA50A1_S7508-S7708.sorted.bam
41-KA53A1_S7509-S7709,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch25/align/41-KA53A1_S7509-S7709.sorted.bam
42-KA54A1_S7510-S7710,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch25/align/42-KA54A1_S7510-S7710.sorted.bam
43-CONTROL94R1_S7511-S7711,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch25/align/43-CONTROL94R1_S7511-S7711.sorted.bam
44-LUNG39R1_S7512-S7712,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch25/align/44-LUNG39R1_S7512-S7712.sorted.bam
1-KA52A1_S7517-S7717,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch24/align/1-KA52A1_S7517-S7717.sorted.bam
2-K0AAAW13_S7518-S7718,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch24/align/2-K0AAAW13_S7518-S7718.sorted.bam
3-K0AAAW14_S7519-S7719,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch24/align/3-K0AAAW14_S7519-S7719.sorted.bam
4-K0AAAW15_S7520-S7720,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch24/align/4-K0AAAW15_S7520-S7720.sorted.bam
5-K2GAAC35_S7521-S7721,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch24/align/5-K2GAAC35_S7521-S7721.sorted.bam
6-K2GAAC36_S7522-S7722,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch24/align/6-K2GAAC36_S7522-S7722.sorted.bam
7-K2GAAC37_S7523-S7723,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch24/align/7-K2GAAC37_S7523-S7723.sorted.bam
8-K2GAAC38_S7524-S7724,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch24/align/8-K2GAAC38_S7524-S7724.sorted.bam
9-K2GAAC39_S7525-S7725,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch24/align/9-K2GAAC39_S7525-S7725.sorted.bam
10-K2GAAC40_S7526-S7726,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch24/align/10-K2GAAC40_S7526-S7726.sorted.bam
11-K2GAAC41_S7527-S7727,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch24/align/11-K2GAAC41_S7527-S7727.sorted.bam
12-K2GAAC42_S7528-S7728,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch24/align/12-K2GAAC42_S7528-S7728.sorted.bam
13-K2GAAC43_S7529-S7729,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch24/align/13-K2GAAC43_S7529-S7729.sorted.bam
14-K2GAAC44_S7530-S7730,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch24/align/14-K2GAAC44_S7530-S7730.sorted.bam
15-K2GAAC45_S7531-S7731,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch24/align/15-K2GAAC45_S7531-S7731.sorted.bam
16-K2GAAC46_S7532-S7732,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch24/align/16-K2GAAC46_S7532-S7732.sorted.bam
17-K0GAAK58_S7533-S7733,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch24/align/17-K0GAAK58_S7533-S7733.sorted.bam
18-K0AAAW17_S7534-S7734,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch24/align/18-K0AAAW17_S7534-S7734.sorted.bam
19-K0AAAW20_S7535-S7735,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch24/align/19-K0AAAW20_S7535-S7735.sorted.bam
20-K0CAAI37_S7536-S7736,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch24/align/20-K0CAAI37_S7536-S7736.sorted.bam
21-K0CAAI39_S7537-S7737,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch24/align/21-K0CAAI39_S7537-S7737.sorted.bam
22-K0CAAI40_S7538-S7738,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch24/align/22-K0CAAI40_S7538-S7738.sorted.bam
23-K0CAAI41_S7539-S7739,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch24/align/23-K0CAAI41_S7539-S7739.sorted.bam
24-K0CAAI42_S7540-S7740,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch24/align/24-K0CAAI42_S7540-S7740.sorted.bam
25-K0CAAI43_S7541-S7741,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch24/align/25-K0CAAI43_S7541-S7741.sorted.bam
26-CONTROL101_S7542-S7742,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch24/align/26-CONTROL101_S7542-S7742.sorted.bam
27-LUNG43_S7543-S7743,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch24/align/27-LUNG43_S7543-S7743.sorted.bam
28-K0AAAW23_S7544-S7744,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch24/align/28-K0AAAW23_S7544-S7744.sorted.bam
29-K0GAAK59_S7545-S7745,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch24/align/29-K0GAAK59_S7545-S7745.sorted.bam
30-K0GAAK60_S7546-S7746,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch24/align/30-K0GAAK60_S7546-S7746.sorted.bam
31-K0GAAK61_S7547-S7747,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch24/align/31-K0GAAK61_S7547-S7747.sorted.bam
32-K2AAAB63_S7548-S7748,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch24/align/32-K2AAAB63_S7548-S7748.sorted.bam
33-K2AAAB64_S7549-S7749,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch24/align/33-K2AAAB64_S7549-S7749.sorted.bam
34-K2AAAB65_S7550-S7750,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch24/align/34-K2AAAB65_S7550-S7750.sorted.bam
35-K2AAAB66_S7551-S7751,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch24/align/35-K2AAAB66_S7551-S7751.sorted.bam
36-K2GAAC47_S7552-S7752,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch24/align/36-K2GAAC47_S7552-S7752.sorted.bam
37-K2GAAC48_S7553-S7753,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch24/align/37-K2GAAC48_S7553-S7753.sorted.bam
38-K2GAAC49_S7554-S7754,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch24/align/38-K2GAAC49_S7554-S7754.sorted.bam
39-K2GAAC50_S7555-S7755,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch24/align/39-K2GAAC50_S7555-S7755.sorted.bam
40-K2GAAC52_S7556-S7756,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch24/align/40-K2GAAC52_S7556-S7756.sorted.bam
41-K2GAAC53_S7557-S7757,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch24/align/41-K2GAAC53_S7557-S7757.sorted.bam
42-K6GAAA81_S7558-S7758,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch24/align/42-K6GAAA81_S7558-S7758.sorted.bam
43-K2AAAB67_S7559-S7759,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch24/align/43-K2AAAB67_S7559-S7759.sorted.bam
44-CONTROL101R1_S7560-S7760,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch24/align/44-CONTROL101R1_S7560-S7760.sorted.bam
45-LUNG43R1_S7561-S7761,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch24/align/45-LUNG43R1_S7561-S7761.sorted.bam
8-KABB36_S608,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/MRD_GW_UMI_Phuc/Research-mrdgw-all-batch1/after_UMI/8-KABB36_S608.sorted.bam
6-KABD34_S713,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/MRD_GW_UMI_Phuc/Research-mrdgw-all-batch1/after_UMI/6-KABD34_S713.sorted.bam
5-KABF22_S661,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/MRD_GW_UMI_Phuc/Research-mrdgw-all-batch1/after_UMI/5-KABF22_S661.sorted.bam
7-KABE82_S454,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/MRD_GW_UMI_Phuc/Research-mrdgw-all-batch3/after_UMI/7-KABE82_S454.sorted.bam
8-KABF11_S455,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/MRD_GW_UMI_Phuc/Research-mrdgw-all-batch3/after_UMI/8-KABF11_S455.sorted.bam
9-KABF13_S456,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/MRD_GW_UMI_Phuc/Research-mrdgw-all-batch3/after_UMI/9-KABF13_S456.sorted.bam
10-KABF18_S457,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/MRD_GW_UMI_Phuc/Research-mrdgw-all-batch3/after_UMI/10-KABF18_S457.sorted.bam
11-KABF33_S458,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/MRD_GW_UMI_Phuc/Research-mrdgw-all-batch3/after_UMI/11-KABF33_S458.sorted.bam
1-KABF53_S448,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/MRD_GW_UMI_Phuc/Research-mrdgw-all-batch3/after_UMI/1-KABF53_S448.sorted.bam
2-KABF57_S449,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/MRD_GW_UMI_Phuc/Research-mrdgw-all-batch3/after_UMI/2-KABF57_S449.sorted.bam
3-KABF62_S450,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/MRD_GW_UMI_Phuc/Research-mrdgw-all-batch3/after_UMI/3-KABF62_S450.sorted.bam
12-KABF65_S459,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/MRD_GW_UMI_Phuc/Research-mrdgw-all-batch3/after_UMI/12-KABF65_S459.sorted.bam
4-KABB98_S591,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/MRD_GW_UMI_Phuc/Research-mrdgw-all-batch3/after_UMI/4-KABB98_S591.sorted.bam
13-KABC54_S600,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/MRD_GW_UMI_Phuc/Research-mrdgw-all-batch3/after_UMI/13-KABC54_S600.sorted.bam
14-KABB30_S601,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/MRD_GW_UMI_Phuc/Research-mrdgw-all-batch3/after_UMI/14-KABB30_S601.sorted.bam
15-KABD50_S602,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/MRD_GW_UMI_Phuc/Research-mrdgw-all-batch3/after_UMI/15-KABD50_S602.sorted.bam
16-KABB91_S603,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/MRD_GW_UMI_Phuc/Research-mrdgw-all-batch3/after_UMI/16-KABB91_S603.sorted.bam
4-KABB88_S451,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/MRD_GW_UMI_Phuc/Research-mrdgw-all-batch3/after_UMI/4-KABB88_S451.sorted.bam
5-KABA97_S452,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/MRD_GW_UMI_Phuc/Research-mrdgw-all-batch3/after_UMI/5-KABA97_S452.sorted.bam
6-KABE42_S453,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/MRD_GW_UMI_Phuc/Research-mrdgw-all-batch3/after_UMI/6-KABE42_S453.sorted.bam
9-KABF90_S596,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/MRD_GW_UMI_Phuc/Research-mrdgw-all-batch3/after_UMI/9-KABF90_S596.sorted.bam
10-KABG07_S597,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/MRD_GW_UMI_Phuc/Research-mrdgw-all-batch3/after_UMI/10-KABG07_S597.sorted.bam
11-KABF96_S598,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/MRD_GW_UMI_Phuc/Research-mrdgw-all-batch3/after_UMI/11-KABF96_S598.sorted.bam
13-KABF68_S517,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/MRD_GW_UMI_Phuc/Research-mrdgw-all-batch5/after_UMI/13-KABF68_S517.sorted.bam
14-KABF69_S518,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/MRD_GW_UMI_Phuc/Research-mrdgw-all-batch5/after_UMI/14-KABF69_S518.sorted.bam
15-KABF76_S519,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/MRD_GW_UMI_Phuc/Research-mrdgw-all-batch5/after_UMI/15-KABF76_S519.sorted.bam
16-KABG60_S520,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/MRD_GW_UMI_Phuc/Research-mrdgw-all-batch5/after_UMI/16-KABG60_S520.sorted.bam
