,SampleID,path
1250,ZK0AAAL65NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAL65NB.final_output.tsv
1251,ZK0AAAL66NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAL66NB.final_output.tsv
1252,ZK0AAAL67NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAL67NB.final_output.tsv
1253,ZK0AAAL68NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAL68NB.final_output.tsv
1254,ZK0AAAL69NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAL69NB.final_output.tsv
1255,ZK0AAAL72NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAL72NB.final_output.tsv
1256,ZK0AAAL74NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAL74NB.final_output.tsv
1257,ZK0AAAL75NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAL75NB.final_output.tsv
1258,ZK0AAAL76NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAL76NB.final_output.tsv
1259,ZK0AAAL77NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAL77NB.final_output.tsv
1260,ZK0AAAL87NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAL87NB.final_output.tsv
1261,ZK0AAAM02NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAM02NB.final_output.tsv
1262,ZK0AAAM03NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAM03NB.final_output.tsv
1263,ZK0AAAM05NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAM05NB.final_output.tsv
1264,ZK0AAAM06NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAM06NB.final_output.tsv
1265,ZK0AAAM07NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAM07NB.final_output.tsv
1266,ZK0AAAM08NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAM08NB.final_output.tsv
1267,ZK0AAAM09NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAM09NB.final_output.tsv
1268,ZK0AAAM10NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAM10NB.final_output.tsv
1269,ZK0AAAM11NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAM11NB.final_output.tsv
1270,ZK0AAAM12NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAM12NB.final_output.tsv
1271,ZK0AAAM14NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAM14NB.final_output.tsv
1272,ZK0AAAM18NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAM18NB.final_output.tsv
1273,ZK0AAAM23NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAM23NB.final_output.tsv
1274,ZK0AAAM24NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAM24NB.final_output.tsv
1275,ZK0AAAM31NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAM31NB.final_output.tsv
1276,ZK0AAAM32NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAM32NB.final_output.tsv
1277,ZK0AAAM33NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAM33NB.final_output.tsv
1278,ZK0AAAM34NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAM34NB.final_output.tsv
1279,ZK0AAAM35NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAM35NB.final_output.tsv
1280,ZK0AAAM37NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAM37NB.final_output.tsv
1281,ZK0AAAM38NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAM38NB.final_output.tsv
1282,ZK0AAAM40NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAM40NB.final_output.tsv
1283,ZK0AAAM41NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAM41NB.final_output.tsv
1284,ZK0AAAM42NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAM42NB.final_output.tsv
1285,ZK0AAAM43NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAM43NB.final_output.tsv
1286,ZK0AAAM50NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAM50NB.final_output.tsv
1287,ZK0AAAM51NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAM51NB.final_output.tsv
1288,ZK0AAAM57NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAM57NB.final_output.tsv
1289,ZK0AAAM58NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAM58NB.final_output.tsv
1290,ZK0AAAM70NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAM70NB.final_output.tsv
1291,ZK0AAAM73NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAM73NB.final_output.tsv
1292,ZK0AAAM74NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAM74NB.final_output.tsv
1293,ZK0AAAM76NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAM76NB.final_output.tsv
1294,ZK0AAAM77NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAM77NB.final_output.tsv
1295,ZK0AAAM78NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAM78NB.final_output.tsv
1296,ZK0AAAM79NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAM79NB.final_output.tsv
1297,ZK0AAAM81NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAM81NB.final_output.tsv
1298,ZK0AAAM82NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAM82NB.final_output.tsv
1299,ZK0AAAM83NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAM83NB.final_output.tsv
1300,ZK0AAAM84NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAM84NB.final_output.tsv
1301,ZK0AAAM85NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAM85NB.final_output.tsv
1302,ZK0AAAM86NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAM86NB.final_output.tsv
1303,ZK0AAAM87NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAM87NB.final_output.tsv
1304,ZK0AAAM88NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAM88NB.final_output.tsv
1305,ZK0AAAM89NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAM89NB.final_output.tsv
1306,ZK0AAAM90NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAM90NB.final_output.tsv
1307,ZK0AAAN20NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAN20NB.final_output.tsv
1308,ZK0AAAN21NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAN21NB.final_output.tsv
1309,ZK0AAAN23NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAN23NB.final_output.tsv
1310,ZK0AAAN24NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAN24NB.final_output.tsv
1311,ZK0AAAN25NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAN25NB.final_output.tsv
1312,ZK0AAAN26NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAN26NB.final_output.tsv
1313,ZK0AAAN27NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAN27NB.final_output.tsv
1314,ZK0AAAN28NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAN28NB.final_output.tsv
1315,ZK0AAAN29NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAN29NB.final_output.tsv
1316,ZK0AAAN30NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAN30NB.final_output.tsv
1317,ZK0AAAN31NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAN31NB.final_output.tsv
1318,ZK0AAAN32NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAN32NB.final_output.tsv
1319,ZK0AAAN33NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAN33NB.final_output.tsv
1320,ZK0AAAN34NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAN34NB.final_output.tsv
1321,ZK0AAAN35NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAN35NB.final_output.tsv
1322,ZK0AAAN36NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAN36NB.final_output.tsv
1323,ZK0AAAN39NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAN39NB.final_output.tsv
1324,ZK0AAAN40NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAN40NB.final_output.tsv
1325,ZK0AAAN41NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAN41NB.final_output.tsv
1326,ZK0AAAN49NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAN49NB.final_output.tsv
1327,ZK0AAAN52NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAN52NB.final_output.tsv
1328,ZK0AAAN55NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAN55NB.final_output.tsv
1329,ZK0AAAU55NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAU55NB.final_output.tsv
1330,ZK0AAAU56NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAU56NB.final_output.tsv
1331,ZK0AAAU57NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAU57NB.final_output.tsv
1332,ZK0AAAU58NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAU58NB.final_output.tsv
1333,ZK0AAAU59NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAU59NB.final_output.tsv
1334,ZK0AAAU60NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAU60NB.final_output.tsv
1335,ZK0AAAU61NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAU61NB.final_output.tsv
1336,ZK0AAAU62NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAU62NB.final_output.tsv
1337,ZK0AAAU63NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAU63NB.final_output.tsv
1338,ZK0GAAK33NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0GAAK33NB.final_output.tsv
1339,ZK2DAAA27NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK2DAAA27NB.final_output.tsv
1340,ZK2DAAA28NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK2DAAA28NB.final_output.tsv
1341,ZKA01A1NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZKA01A1NB.final_output.tsv
1342,ZKA02A1NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZKA02A1NB.final_output.tsv
1343,ZKA03A1NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZKA03A1NB.final_output.tsv
1344,ZKA04A1NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZKA04A1NB.final_output.tsv
1345,ZKA05A1NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZKA05A1NB.final_output.tsv
1346,ZKA06A1NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZKA06A1NB.final_output.tsv
1347,ZKA07A1NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZKA07A1NB.final_output.tsv
1348,ZKA08A1NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZKA08A1NB.final_output.tsv
1349,ZKA09A1NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZKA09A1NB.final_output.tsv
1350,ZKA10A1NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZKA10A1NB.final_output.tsv
1351,ZKA11A1NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZKA11A1NB.final_output.tsv
1352,ZKA12A1NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZKA12A1NB.final_output.tsv
1353,ZKA13A1NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZKA13A1NB.final_output.tsv
1354,ZKA14A1NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZKA14A1NB.final_output.tsv
1355,ZKA15A1NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZKA15A1NB.final_output.tsv
1356,ZKA16A1NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZKA16A1NB.final_output.tsv
1357,ZKA17A1NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZKA17A1NB.final_output.tsv
1358,ZKA18A1NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZKA18A1NB.final_output.tsv
1359,ZKA19A1NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZKA19A1NB.final_output.tsv
1360,ZKA20A1NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZKA20A1NB.final_output.tsv
1361,ZKA21A1NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZKA21A1NB.final_output.tsv
1362,ZKA22A1NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZKA22A1NB.final_output.tsv
1363,ZKA23A1NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZKA23A1NB.final_output.tsv
1364,ZKA24A1NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZKA24A1NB.final_output.tsv
1365,ZKA25A1NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZKA25A1NB.final_output.tsv
1366,ZKA26A1NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZKA26A1NB.final_output.tsv
1367,ZL12475NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZL12475NB.final_output.tsv
1368,ZL12486NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZL12486NB.final_output.tsv
1369,ZL12518NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZL12518NB.final_output.tsv
1370,ZL12528NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZL12528NB.final_output.tsv
1371,ZL12560NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZL12560NB.final_output.tsv
1372,ZL12573NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZL12573NB.final_output.tsv
1373,ZL12576NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZL12576NB.final_output.tsv
1374,ZL12590NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZL12590NB.final_output.tsv
1375,ZL12649NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZL12649NB.final_output.tsv
1376,ZL12652NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZL12652NB.final_output.tsv
1377,ZL12661NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZL12661NB.final_output.tsv
1378,ZL12663NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZL12663NB.final_output.tsv
1379,ZL12668NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZL12668NB.final_output.tsv
1380,ZL12684NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZL12684NB.final_output.tsv
1381,ZL12697NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZL12697NB.final_output.tsv
1382,ZL12703NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZL12703NB.final_output.tsv
1383,ZL12707NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZL12707NB.final_output.tsv
1384,ZLAAC56NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZLAAC56NB.final_output.tsv
1385,ZLAAD88NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZLAAD88NB.final_output.tsv
1386,ZLAAF34NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZLAAF34NB.final_output.tsv
1387,ZLAAF36NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZLAAF36NB.final_output.tsv
1388,ZLAAF66NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZLAAF66NB.final_output.tsv
1389,ZLAAG32NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZLAAG32NB.final_output.tsv
1390,ZLAAG56NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZLAAG56NB.final_output.tsv
1391,ZLAAK82NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZLAAK82NB.final_output.tsv
1392,ZLAAL31NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZLAAL31NB.final_output.tsv
1393,ZLAAL98NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZLAAL98NB.final_output.tsv
1394,ZLAAM03NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZLAAM03NB.final_output.tsv
1395,ZLAAM80NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZLAAM80NB.final_output.tsv
1396,ZLAAM90NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZLAAM90NB.final_output.tsv
1397,ZLAAM92NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZLAAM92NB.final_output.tsv
1398,ZLAAN34NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZLAAN34NB.final_output.tsv
1399,ZLAAN43NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZLAAN43NB.final_output.tsv
1400,ZLAAN44NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZLAAN44NB.final_output.tsv
1401,ZLAAO10NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZLAAO10NB.final_output.tsv
1402,ZLAAO18NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZLAAO18NB.final_output.tsv
1403,ZLAAO19NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZLAAO19NB.final_output.tsv
1404,ZLAAO56NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZLAAO56NB.final_output.tsv
1405,ZLAAO90NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZLAAO90NB.final_output.tsv
1406,ZLAAO97NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZLAAO97NB.final_output.tsv
1407,ZLAAP44NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZLAAP44NB.final_output.tsv
1408,ZLAAR12NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZLAAR12NB.final_output.tsv
1409,ZLAAR26NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZLAAR26NB.final_output.tsv
1410,ZLAAR33NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZLAAR33NB.final_output.tsv
1411,ZLAAS15NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZLAAS15NB.final_output.tsv
1412,ZLAAT16NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZLAAT16NB.final_output.tsv
1413,ZLAAT17NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZLAAT17NB.final_output.tsv
1414,ZLAAU06NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZLAAU06NB.final_output.tsv
1415,ZLAAV11NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZLAAV11NB.final_output.tsv
1416,ZLAAW47NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZLAAW47NB.final_output.tsv
1417,ZLAAX22NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZLAAX22NB.final_output.tsv
1418,ZLAAY53NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZLAAY53NB.final_output.tsv
1419,ZLAAY68NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZLAAY68NB.final_output.tsv
1420,ZLAAY69NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZLAAY69NB.final_output.tsv
1421,ZLAAY80NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZLAAY80NB.final_output.tsv
1422,ZLAAY93NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZLAAY93NB.final_output.tsv
1423,ZLAAY96NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZLAAY96NB.final_output.tsv
1424,ZLAAZ17NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZLAAZ17NB.final_output.tsv
1425,ZLAAZ19NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZLAAZ19NB.final_output.tsv
1426,ZLAAZ21NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZLAAZ21NB.final_output.tsv
1427,ZLAAZ25NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZLAAZ25NB.final_output.tsv
1428,ZLAAZ29NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZLAAZ29NB.final_output.tsv
1429,ZLAAZ56NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZLAAZ56NB.final_output.tsv
